Relative_Path,Size_Bytes,SHA256
outputs/k12_continuation/conformal_coverage_width.csv,845,7df1ad560690aee744011e042ff265f1eed9b757037b97b9d32941fc584110c1
outputs/k12_continuation/conformal_intervals_final_test.csv,43902,8603982fe4635ac1c97b017d84c42923b9a0a5e6aecf360669b9db415f68b24a
outputs/k12_continuation/conformal_quantiles.csv,1232,54d2e8ebe1912585dfec4adec8b617560fac0fcbcb6bac340c5894dee2edca05
outputs/k12_continuation/ensemble_calibration_predictions.csv,23248,98c08b058edbf9dd21f2c76d0a774271f25b5f29e54d7b3af8653a73c8482ca8
outputs/k12_continuation/ensemble_targetwise_macro_metrics.csv,449,c052f5685fbb34ab8d84646890fd43af4d7c3c588fafe650312f8cc516a07299
outputs/k12_continuation/ensemble_test_metrics.csv,364,2e42748f980d244f1b50921bc49b4649b4ffa3c0b105b5021a49a1f314a85dcc
outputs/k12_continuation/ensemble_test_predictions.csv,18115,ea976632f2fedafa22048f534b9cbe6fd0fecae7d5ddb940f2c98c636d44152e
outputs/k12_continuation/executable_validation_checks.csv,1923,5c281c93246bbcabd2493c2b6b0329d190ebd338a8035a01473fafd0bad6747a
outputs/k12_continuation/execution.log,1460,ff40c80838ae2d5c06248f506d0bebe738afc64418fdbbf8167a1bc3156f405a
outputs/k12_continuation/feature_selection_binary_matrix_by_k.csv,196447,b26db4759107404a06a46b5eb52a992353b9534830a1e3c2ed692d95676001b3
outputs/k12_continuation/feature_selection_frequency_complete.csv,16104,a28ee078736ca4c7a9943d0c83cfe909a486c199e8470e22b0e567ab9538ed98
outputs/k12_continuation/feature_stability_per_feature.csv,12460,30996012c49165395392b1448681a3c2c05b91aee38ef31f97e255d72bcaf891
outputs/k12_continuation/final_fixed_k_candidate_results.csv,48107,0fd047bf25629f7005713333b7b9df43f5d5ceaf6dae168ae59916b824537f8b
outputs/k12_continuation/final_fixed_k_inner_fold_results.csv,232486,4a27e2fc9d211a70f2a9726a215e77c48128ba6c59955a5043da7ed2396aea5f
outputs/k12_continuation/final_k12_candidate_results.csv,48107,0fd047bf25629f7005713333b7b9df43f5d5ceaf6dae168ae59916b824537f8b
outputs/k12_continuation/final_k12_inner_fold_results.csv,232486,4a27e2fc9d211a70f2a9726a215e77c48128ba6c59955a5043da7ed2396aea5f
outputs/k12_continuation/final_k12_locked_configuration.json,1980,d3713211767c18772b9a9b56f2859a48db22fc29db9791a8ca2472bd57c14c0b
outputs/k12_continuation/final_k12_selected_features.csv,424,ba8a6b67039f2b5011588360e6fb45a5ea72b1af0c2dd7eed65f6454d54ae006
outputs/k12_continuation/final_k12_training_provenance.txt,253,40454ac1aa66275251a1fec9a90e5f9c419f42d3ad3cea35d27949979d5fe26b
outputs/k12_continuation/final_k12_warning_capture.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
outputs/k12_continuation/final_locked_configuration.json,1980,d3713211767c18772b9a9b56f2859a48db22fc29db9791a8ca2472bd57c14c0b
outputs/k12_continuation/final_locked_model.joblib,36465415,2b932db4837748c3821d57a94aeb36606074a4afd0bdbf452aaab06fdc9b65cc
outputs/k12_continuation/final_locked_model_configuration.json,1980,d3713211767c18772b9a9b56f2859a48db22fc29db9791a8ca2472bd57c14c0b
outputs/k12_continuation/final_results_manifest.csv,15058,b0838ecff9de07c9d2c1133dfd004629193abe603332130ba9c42e90ad83bea1
outputs/k12_continuation/final_results_readme.txt,262,9789d5a13656a17e77b7e6a190fb7d94e8712a980da7fce78ad1b78c5e075001
outputs/k12_continuation/final_validation_report.txt,2802,2954b98716379f6600e09cf482f4a9f10f55e166ba6bb0ad8476bdea8d74d904
outputs/k12_continuation/fixed_k_outer_feature_selection_binary_matrix_complete.csv,292193,70ef860010e0ef3501a00e11af04bd202085645b4e530b6cd7481785da7e0b20
outputs/k12_continuation/jaccard_summary_by_k.csv,2647,6d31ab3fd69cfdee824a8edbd5c5419fd678a4b7d2695c17753f6561597bdce2
outputs/k12_continuation/k12_feature_selection_frequency_complete.csv,1397,7822c3d266f8ef056e7449eb0d297b10d604b5343af1b39307f46aa2fa5c1632
outputs/k12_continuation/k12_pairwise_jaccard_values.csv,34402,ddf9b45d57a15577400551bbcc32999f24b1c7e9f5ebed206d0063a653a44a4a
outputs/k12_continuation/k12_stability_with_without_mandatory.csv,324,b8d442a166270c9f7febd18b983d1b4e5cfb5eaede5efa8c8385d6e5a92a991d
outputs/k12_continuation/nogueira_stability_by_k.csv,3158,b5be735223c8b33efb41d0ab9a3257b86628574cfd81b656b62e05280b8583de
outputs/k12_continuation/nogueira_stability_details.json,10390,6966d6300ccc617bf98694740be33b3f2f8568e502661fbfa463c6591ba5767b
outputs/k12_continuation/pairwise_jaccard_values.csv,507200,857072cca04762f699d610ef40575859530724748609e24a4b1ccb5137210373
outputs/k12_continuation/single_model_targetwise_macro_metrics.csv,451,2e3c7071c090ee6d143410ca9314e29c27df9da81f5a36c3d05ceecc41820fac
outputs/k12_continuation/single_model_test_metrics.csv,360,05072553567078ccf99b5362e979110beb5d0d1524f02c6a9a53351af2886706
outputs/k12_continuation/single_model_test_predictions.csv,7561,afff967766385a7db34c8d5a08f1108302ac7f932eac29f7e1ebcd75b6638cae
outputs/k12_continuation/stability_recalculation_report.txt,336,cd15c4abac51e8c83fe485a0324e9d45fec2b07f6b324ea85bfaa70815218b94
outputs/k12_continuation/uncertainty_coverage_width.csv,845,7df1ad560690aee744011e042ff265f1eed9b757037b97b9d32941fc584110c1
requirements.txt,106,f41c81029cb95e6522e05b036304f5d62c5260be3cd13609375e0933ebd11ca1
search_inputs/alpha_sensitivity/alpha_reconciliation_report.txt,1234,a8f248fd719795fd9c56cfef1c6dbbec77ccd9667ed952f72d82dbdf09e61592
search_inputs/alpha_sensitivity/alpha_reconciliation_summary.csv,225,a0e677413d5fd5b42b8deeab54cc2156245a68183c7d3d04944231ac83c03d34
search_inputs/alpha_sensitivity/alpha_selection_by_k.csv,1095,4d92ca2833beaa45aabd96fcfcdea016896f5483b17d854c8e8def0059108286
search_inputs/alpha_sensitivity/alpha_selection_by_k.pdf,14792,a57854c31590a349aad0365f5d17a1263bee907de99d5d6253d5a5bc2166f07a
search_inputs/alpha_sensitivity/alpha_selection_by_k.png,76768,471e04a1de056c1762d27bbe3d95835118640c0e3982cf25168ee0baaee2b1ba
search_inputs/alpha_sensitivity/alpha_source_trace.csv,866,fb498c4074a043bf46417e618896243cfddf05198edcdec0870c31d19c7581fd
search_inputs/alpha_sensitivity/alpha_unit_test_results.txt,445,4e63e3b75a9811ce0aaa1bcc75eaddd5ff249df202e522f8eb5cd7ed5d038892
search_inputs/fixed_k_completed_search/completed_joint_search_source_provenance.json,315,b23f6db985fe2ee41752702d2e5d91538e46c7492d36f1446f0a44e2e5ab9181
search_inputs/fixed_k_completed_search/feature_selection_binary_matrix_by_k.csv,198219,f32890846c59653ddd12e2a9eee640fe19e55f77b0a0643f90cb8528fc364d33
search_inputs/fixed_k_completed_search/feature_stability_per_feature.csv,12455,58c155ef90ccbaf179517a71c237d2c90c5e96a66a9c3ccd8aa671ae45bb0462
search_inputs/fixed_k_completed_search/feature_subset_performance_summary.csv,22644,f9c3b7654906afd7b10aa56b92cd6232ab36c1db3c6a43b39c701e2e94ec573e
search_inputs/fixed_k_completed_search/fixed_k_candidate_inner_fold_results.csv.gz,4440420,d6e5f1a5d41a7d30e062fc695afc900a9793f1bb9bc34276b4b595e3450bebab
search_inputs/fixed_k_completed_search/fixed_k_candidate_results_aggregate.csv,17001769,30e94f12e6fb36ba51bd10bb0e6482d3562b83b7361d7f7d63f570d201fb4aee
search_inputs/fixed_k_completed_search/fixed_k_outer_metrics.csv,179769,6e091c8b6158205ed5bb048bca6c2f74e69760c3aa8c38d8ea849b488be278e5
search_inputs/fixed_k_completed_search/fixed_k_outer_predictions.csv,2527828,6d610297a6d163702d4cb9f35508269d84544c44c82204aed89e5a16eb7a2c98
search_inputs/fixed_k_completed_search/fixed_k_outer_selected_configurations.csv,356637,5e42a1439604d0193393a95f931c4b4e71e774c56cf5468f7fdc084a95874231
search_inputs/fixed_k_completed_search/fixed_k_outer_selected_features.csv,198219,ee3af43f3bcdb3e757eab16a9541050ad2cae329569d0d889557c53004952909
search_inputs/fixed_k_completed_search/fixed_k_search_seed_provenance.csv,237175,df5773307919b52422e2b98f8e770013ff70e72153ccd4d0f00161da838e5526
search_inputs/fixed_k_completed_search/jaccard_summary_by_k.csv,2647,6d31ab3fd69cfdee824a8edbd5c5419fd678a4b7d2695c17753f6561597bdce2
search_inputs/fixed_k_completed_search/nogueira_stability_by_k.csv,3158,b5be735223c8b33efb41d0ab9a3257b86628574cfd81b656b62e05280b8583de
search_inputs/fixed_k_completed_search/nogueira_stability_details.json,10390,6966d6300ccc617bf98694740be33b3f2f8568e502661fbfa463c6591ba5767b
search_inputs/fixed_k_completed_search/one_se_rule_calculation.csv,231,6eba2d294f63836acb2b2197740e3668f8e5ad1f9876a5c68e5e3fbd1f89f90b
search_inputs/fixed_k_completed_search/one_se_rule_decision.txt,372,307829fa18d7fc01d5c2b65747365c26d4b7900310386ca9810d9985610c7407
search_inputs/fixed_k_completed_search/pairwise_jaccard_values.csv,507200,857072cca04762f699d610ef40575859530724748609e24a4b1ccb5137210373
seeds/bootstrap_seed_manifest.csv,2036,b25bf69ff0bd2ee86bd9b04c20d2bd47dfda708a38a649dc7fb9f100d9a8a412
seeds/fixed_k_search_seed_provenance.csv,237175,df5773307919b52422e2b98f8e770013ff70e72153ccd4d0f00161da838e5526
